[00:54:16] ======================================================================
[00:54:16] MEGA SCRAPER V3 — 50 workers, 50+ sources, continuous loop
[00:54:16] ======================================================================
[00:54:16] DB: 644,111 | Gap: 355,889
[01:09:21]   W39 + 19 simplyhired:staff engineer|
[01:09:21]   W35 + 14 simplyhired:software developer|Los Angeles
[01:09:21]   W47 + 19 simplyhired:data analyst|Austin
[01:09:21]   W13 + 15 simplyhired:typescript developer|San Francisc
[01:09:22]   W34 + 10 simplyhired:web developer|Dallas
[01:09:22]   W37 + 14 simplyhired:data scientist|Indianapolis
[01:09:25]   W12 +  7 dice:integration engineer|Atlanta
[01:09:25]   W13 + 14 simplyhired:ruby developer|Seattle
[01:09:26]   W17 + 19 simplyhired:cloud architect|Remote
[01:09:26]   W07 +  4 dice:C#|Orlando
[01:09:26]   [1,900] +5,824 | DB=650,270 | 385/min | Gap=349,730
[01:09:29]   W27 + 15 simplyhired:staff engineer|Salt Lake Ci
[01:09:29]   W07 + 15 simplyhired:go developer|Phoenix
[01:09:29]   W34 +  8 simplyhired:web developer|Los Angeles
[01:09:29]   W39 +  4 simplyhired:blockchain developer|Denver
[01:09:34]   W14 + 17 simplyhired:gcp engineer|San Francisc
[01:09:35]   W07 + 14 simplyhired:security engineer|Remote
[01:09:35]   W23 +  5 dice:graduate engineer|Boston
[01:09:37]   W07 + 13 simplyhired:SWE|Seattle
[01:09:38]   W23 + 11 simplyhired:senior software engi|Las Vegas
[01:09:38]   W00 + 15 simplyhired:data engineer|Chicago
[01:09:38]   W39 + 19 simplyhired:QA engineer|Austin
[01:09:38]   W21 + 19 simplyhired:infrastructure engin|Atlanta
[01:09:38]   W19 +  4 dice:MLOps engineer|Remote
[01:09:38]   W14 + 20 simplyhired:SRE|Remote
[01:09:39]   W11 + 19 simplyhired:security engineer|Columbus
[01:09:40]   W07 +  3 dice:TensorFlow|Las Vegas
[01:09:44]   W29 + 12 simplyhired:backend engineer|Minneapolis
[01:09:50]   W08 + 13 simplyhired:LLM engineer|Raleigh
[01:09:50]   W23 +  5 simplyhired:kotlin developer|Charlotte
[01:09:50]   [2,000] +6,060 | DB=650,506 | 390/min | Gap=349,494
[01:09:50]   W32 + 20 simplyhired:business analyst|Nashville
[01:09:50]   W25 + 17 simplyhired:data scientist|Las Vegas
[01:09:50]   W18 + 18 simplyhired:data engineer|Phoenix
[01:09:50]   W38 +  4 simplyhired:LLM engineer|Portland
[01:09:50]   W26 +  4 dice:Ruby|
[01:09:50]   W01 + 14 simplyhired:kubernetes engineer|Phoenix
[01:09:52]   W09 +  6 simplyhired:rust developer|Tampa
[01:09:53]   W17 + 14 simplyhired:C++ engineer|Charlotte
[01:09:53]   W34 +  4 dice:QA engineer|Columbus
[01:09:53]   W01 +  8 simplyhired:django developer|Seattle
[01:09:53]   W26 + 20 simplyhired:UX designer|Austin
[01:09:55]   W19 + 19 simplyhired:UX designer|Dallas
[01:09:55]   W09 + 12 dice:part time|Washington D
[01:09:55]   W40 + 12 simplyhired:UX designer|Columbus
[01:09:59]   W30 + 16 simplyhired:C++ engineer|Remote
[01:10:03]   W37 +  7 dice:network engineer|Tampa
[01:10:04]   [2,100] +6,263 | DB=650,709 | 397/min | Gap=349,291
[01:10:09]   W43 +  4 dice:intern software engi|Raleigh
[01:10:12]   W22 +  9 dice:permanent|Phoenix
[01:10:13]   W47 +  3 dice:C++|Houston
[01:10:13]   W09 +  6 dice:Express|Columbus
[01:10:13]   W26 + 19 simplyhired:cloud architect|Nashville
[01:10:13]   W32 + 17 simplyhired:embedded systems eng|Chicago
[01:10:13]   W13 + 15 simplyhired:gcp engineer|Tampa
[01:10:13]   W35 + 12 simplyhired:LLM engineer|Houston
[01:10:16]   W48 + 14 dice:integration engineer|San Jose
[01:10:16]   W44 +  6 simplyhired:web developer|Orlando
[01:10:17]   W33 +  9 dice:iOS developer|Washington D
[01:10:18]   W03 + 10 simplyhired:full stack engineer|San Jose
[01:10:18]   W13 + 12 simplyhired:java developer|Nashville
[01:10:19]   W43 +  8 simplyhired:node.js developer|Orlando
[01:10:21]   W19 + 20 simplyhired:technical lead|Miami
[01:10:22]   W48 + 13 simplyhired:C++ engineer|New York
[01:10:22]   W15 + 11 simplyhired:kubernetes engineer|Columbus
[01:10:23]   W26 + 19 simplyhired:software developer|San Diego
[01:10:25]   [2,200] +6,482 | DB=650,928 | 402/min | Gap=349,072
[01:10:25]   W24 + 17 simplyhired:full stack engineer|Houston
[01:10:26]   W34 + 10 simplyhired:full stack engineer|Portland
[01:10:26]   W10 + 20 simplyhired:platform engineer|Washington D
[01:10:26]   W33 + 14 simplyhired:node.js developer|Tampa
[01:10:29]   W38 +  5 dice:runtime engineer|
[01:10:29]   W46 + 13 simplyhired:.NET developer|Austin
[01:10:29]   W48 + 12 simplyhired:software engineer|Minneapolis
[01:10:33]   W37 +  4 dice:senior frontend engi|Remote
[01:10:33]   W12 +  7 simplyhired:database engineer|Orlando
[01:10:39]   W00 + 16 simplyhired:backend engineer|Dallas
[01:10:51]   W12 +  8 simplyhired:aws engineer|Las Vegas
[01:10:57]   W35 + 17 simplyhired:senior software engi|Boston
[01:11:04]   W44 + 15 dice:IT recruiter|Houston
[01:11:04]   W10 +  6 dice:Head of Engineering|San Jose
[01:11:04]   W42 + 15 simplyhired:junior software engi|Washington D
[01:11:04]   W25 +  4 simplyhired:staff engineer|Salt Lake Ci
[01:11:04]   [HB] DB=651,118 | iters=2,325 new=6,672 | 17min | Gap=348,882
[01:11:04]   W09 + 16 dice:IT recruiter|New York
[01:11:04]   W43 + 15 simplyhired:backend engineer|Boston
[01:11:04]   W32 + 10 simplyhired:AI engineer|Boston
[01:11:05]   W34 + 17 simplyhired:kubernetes engineer|Nashville
[01:11:05]   [2,300] +6,735 | DB=651,181 | 401/min | Gap=348,819
[01:11:05]   W19 + 14 simplyhired:azure engineer|San Diego
[01:11:05]   W18 +  3 dice:intern software engi|Indianapolis
[01:11:06]   W23 + 20 simplyhired:UX designer|Washington D
[01:11:06]   W00 + 15 simplyhired:software developer|Detroit
[01:11:06]   W37 + 15 simplyhired:mobile developer|Houston
[01:11:06]   W06 +  5 simplyhired:rust developer|Charlotte
[01:11:06]   W09 +  4 simplyhired:rust developer|Columbus
[01:11:07]   W02 + 17 simplyhired:frontend developer|San Jose
[01:11:08]   W03 +  3 simplyhired:typescript developer|Orlando
[01:11:08]   W25 + 17 simplyhired:computer vision engi|Los Angeles
[01:11:08]   W34 + 13 simplyhired:go developer|Detroit
[01:11:08]   W38 +  6 simplyhired:PHP developer|San Diego
[01:11:09]   W35 + 12 simplyhired:SWE|Charlotte
[01:11:10]   W38 +  6 simplyhired:web developer|
[01:11:11]   W31 + 16 simplyhired:embedded systems eng|Salt Lake Ci
[01:11:11]   W10 + 17 simplyhired:kubernetes engineer|Remote
[01:11:12]   [2,400] +6,922 | DB=651,369 | 409/min | Gap=348,631
[01:11:12]   W33 + 12 simplyhired:typescript developer|Austin
[01:11:12]   W09 + 16 simplyhired:software developer|Houston
[01:11:12]   W45 + 20 simplyhired:C++ engineer|San Jose
[01:11:13]   W06 +  6 simplyhired:java developer|Remote
[01:11:13]   W25 +  9 simplyhired:java developer|Las Vegas
[01:11:13]   W35 +  4 dice:intern software engi|Orlando
[01:11:16]   W33 +  7 simplyhired:azure engineer|Austin
[01:11:19]   W15 +  5 dice:part time|Charlotte
[01:11:20]   W22 + 10 simplyhired:software engineer|Detroit
[01:11:21]   W40 + 20 simplyhired:QA engineer|Houston
[01:11:21]   W15 +  9 simplyhired:mobile developer|Portland
[01:11:22]   W22 + 20 simplyhired:Angular developer|New York
[01:11:25]   W40 + 13 dice:IT recruiter|Houston
[01:11:25]   W02 + 10 simplyhired:full stack developer|New York
[01:11:26]   W20 +  6 simplyhired:rust developer|Minneapolis
[01:11:28]   W27 +  9 dice:storage engineer|Washington D
[01:11:28]   W42 +  5 dice:healthcare software |Minneapolis
[01:11:28]   W22 + 12 simplyhired:node.js developer|Washington D
[01:11:28]   W40 + 13 simplyhired:.NET developer|Denver
[01:11:28]   W02 + 20 simplyhired:engineering manager|Orlando
[01:11:28]   [2,500] +7,160 | DB=651,607 | 417/min | Gap=348,393
[01:11:29]   W34 +  4 dice:hiring now|Columbus
[01:11:30]   W12 + 12 simplyhired:web developer|New York
[01:11:31]   W01 +  4 simplyhired:junior software engi|Denver
[01:11:32]   W34 +  9 simplyhired:SRE|Orlando
[01:11:33]   W48 + 12 simplyhired:.NET developer|Minneapolis
[01:11:37]   W15 + 20 simplyhired:engineering manager|Houston
[01:11:37]   W09 + 20 simplyhired:product manager|San Francisc
[01:11:37]   W47 +  3 simplyhired:blockchain developer|Tampa
[01:11:37]   W34 +  8 simplyhired:C++ engineer|Orlando
[01:11:39]   W25 + 20 simplyhired:technical lead|Portland
[01:11:42]   W33 + 12 simplyhired:software engineer|Miami
[01:11:42]   W14 +  3 dice:graduate engineer|Los Angeles
[01:11:42]   W13 +  4 dice:Head of Engineering|Chicago
[01:11:43]   W16 ATS +1 (2 boards)
[01:11:43]   W04 + 13 simplyhired:.NET developer|Miami
[01:11:45]   W38 + 13 simplyhired:kubernetes engineer|Atlanta
[01:11:46]   W34 + 19 simplyhired:technical lead|
[01:11:47]   W45 + 12 simplyhired:frontend developer|Miami
[01:11:49]   W31 + 20 simplyhired:kubernetes engineer|Chicago
[01:11:50]   W13 + 19 simplyhired:technical lead|Denver
[01:11:50]   W03 + 12 simplyhired:python developer|Tampa
[01:11:50]   W33 +  3 dice:healthcare software |Seattle
[01:11:50]   W24 + 19 simplyhired:technical lead|Boston
[01:11:50]   [2,600] +7,434 | DB=651,880 | 424/min | Gap=348,120
[01:11:50]   W09 + 13 simplyhired:node.js developer|Phoenix
[01:11:51]   W06 + 18 simplyhired:staff engineer|Dallas
[01:11:51]   W26 +  7 dice:permanent|Austin
[01:11:53]   W13 + 12 simplyhired:software developer|San Jose
[01:11:53]   W33 + 15 simplyhired:platform engineer|Atlanta
[01:11:53]   W24 +  9 simplyhired:django developer|Atlanta
[01:11:54]   W09 + 17 simplyhired:database engineer|New York
[01:11:54]   W43 + 13 simplyhired:platform engineer|Houston
[01:11:54]   W16 + 17 simplyhired:embedded systems eng|Austin
[01:11:56]   W12 +  6 simplyhired:machine learning eng|Orlando
[01:11:58]   W13 + 17 simplyhired:.NET developer|Indianapolis
[01:11:59]   W06 +  6 dice:Express|New York
[01:11:59]   W01 + 17 simplyhired:firmware engineer|Nashville
[01:11:59]   W42 +  5 dice:storage engineer|Miami
[01:12:00]   W27 + 20 simplyhired:business analyst|Atlanta
[01:12:00]   W23 +  8 simplyhired:kotlin developer|Denver
[01:12:00]   W02 + 15 simplyhired:java developer|Phoenix
[01:12:00]   W13 + 10 dice:runtime engineer|Remote
[01:12:01]   W14 +  9 dice:junior developer|Remote
[01:12:01]   [2,700] +7,675 | DB=652,121 | 433/min | Gap=347,879
[01:12:03]   W45 + 19 simplyhired:engineering manager|San Jose
[01:12:04]   W40 +  6 simplyhired:kotlin developer|Detroit
[01:12:04]   W35 + 12 simplyhired:devops engineer|Charlotte
[01:12:04]   W38 +  7 simplyhired:C++ engineer|Portland
[01:12:05]   W43 + 17 simplyhired:data scientist|Denver
[01:12:05]   W06 +  3 dice:healthcare software |New York
[01:12:07]   W08 + 15 simplyhired:frontend developer|San Diego
[01:12:07]   W46 +  4 dice:firmware engineer|San Diego
[01:12:08]   W38 + 18 simplyhired:data scientist|Minneapolis
[01:12:09]   W26 + 18 simplyhired:business analyst|Raleigh
[01:12:09]   W06 + 12 dice:C++|Dallas
[01:12:09]   W09 + 17 simplyhired:devops engineer|Seattle
[01:12:10]   W27 +  3 dice:C#|San Diego
[01:12:12]   W47 + 11 simplyhired:python developer|Seattle
[01:12:12]   W08 + 13 simplyhired:SRE|Detroit
[01:12:13]   W06 +  3 dice:PHP|Orlando
[01:12:15]   W16 +  6 simplyhired:database engineer|Salt Lake Ci
[01:12:15]   W47 + 14 simplyhired:backend engineer|New York
[01:12:15]   W36 + 15 simplyhired:software engineer|Tampa
[01:12:15]   [2,800] +7,893 | DB=652,339 | 439/min | Gap=347,661
[01:12:16]   W01 + 13 simplyhired:firmware engineer|Boston
[01:12:19]   W20 + 11 dice:architect|New York
[01:12:20]   W37 + 18 simplyhired:infrastructure engin|Chicago
[01:12:20]   W09 +  3 dice:healthcare software |New York
[01:12:21]   W02 + 14 simplyhired:react developer|Dallas
[01:12:21]   W35 + 16 simplyhired:SWE|Atlanta
[01:12:22]   W26 + 11 dice:talent acquisition|San Jose
[01:12:23]   W02 +  3 dice:network engineer|Austin
[01:12:23]   W45 + 13 simplyhired:software developer|Washington D
[01:12:23]   W20 + 17 simplyhired:AI engineer|Chicago
[01:12:26]   W16 + 12 simplyhired:web developer|Atlanta
[01:12:26]   W20 + 10 dice:architect|San Jose
[01:12:27]   W36 + 10 simplyhired:SWE|Atlanta
[01:12:27]   W26 + 20 simplyhired:technical lead|San Jose
[01:12:27]   W28 + 12 simplyhired:aws engineer|Atlanta
[01:12:29]   W20 +  7 simplyhired:rust developer|Raleigh
[01:12:29]   [2,900] +8,097 | DB=652,543 | 445/min | Gap=347,457
[01:12:29]   W11 +  4 dice:cryptography enginee|San Diego
[01:12:30]   W36 + 20 simplyhired:business analyst|Detroit
[01:12:31]   W01 + 20 simplyhired:technical lead|San Diego
[01:12:32]   W47 + 20 simplyhired:business analyst|San Diego
[01:12:33]   W34 +  6 dice:full stack engineer|Remote
[01:12:34]   W01 + 13 dice:talent acquisition|Washington D
[01:12:34]   W47 + 15 simplyhired:python developer|Denver
[01:12:35]   W24 + 15 simplyhired:java developer|Houston
[01:12:36]   W47 + 16 simplyhired:platform engineer|Miami
[01:12:37]   W19 + 12 simplyhired:typescript developer|San Jose
[01:12:38]   W20 + 15 simplyhired:NLP engineer|Seattle
[01:12:39]   W33 + 11 dice:architect|Austin
[01:12:39]   W13 + 16 simplyhired:swift developer|Dallas
[01:12:41]   W02 + 11 simplyhired:software developer|Charlotte
[01:12:42]   W25 + 14 dice:integration engineer|
[01:12:43]   W16 + 14 simplyhired:full stack engineer|Dallas
[01:12:44]   W19 +  3 dice:Director of Engineer|Charlotte
[01:12:44]   [3,000] +8,329 | DB=652,775 | 451/min | Gap=347,225
[01:12:45]   W16 + 13 simplyhired:.NET developer|Dallas
[01:12:47]   W41 +  3 dice:LLM|Washington D
[01:12:48]   W42 + 15 simplyhired:computer vision engi|Dallas
[01:12:49]   W47 +  3 dice:protocol engineer|Las Vegas
[01:12:49]   W41 +  3 dice:fintech engineer|Atlanta
[01:12:50]   W27 +  4 simplyhired:rust developer|Salt Lake Ci
[01:12:50]   W30 + 20 simplyhired:firmware engineer|Indianapolis
[01:12:52]   W22 +  6 dice:Principal Engineer|Columbus
[01:12:53]   W23 + 10 simplyhired:UX designer|Orlando
[01:12:53]   W37 + 15 simplyhired:PHP developer|Los Angeles
[01:12:55]   W38 +  4 dice:healthcare software |Boston
[01:12:56]   W18 + 16 simplyhired:platform engineer|Minneapolis
[01:12:56]   W44 +  9 simplyhired:embedded systems eng|Indianapolis
[01:12:56]   W43 +  3 dice:healthcare software |Washington D
[01:12:57]   W40 + 19 simplyhired:LLM engineer|Charlotte
[01:12:59]   W44 + 16 simplyhired:MLOps engineer|Tampa
[01:12:59]   [3,100] +8,495 | DB=652,941 | 454/min | Gap=347,059
[01:13:02]   W04 + 10 simplyhired:terraform engineer|Miami
[01:13:04]   W00 + 17 simplyhired:staff engineer|Atlanta
[01:13:04]   W26 +  6 simplyhired:software developer|Seattle
[01:13:04]   W41 +  8 simplyhired:node.js developer|Salt Lake Ci
[01:13:04]   W40 + 17 simplyhired:AI engineer|Miami
[01:13:04]   [HB] DB=653,001 | iters=3,136 new=8,555 | 19min | Gap=346,999
[01:13:05]   W45 +  4 dice:trainee engineer|San Jose
[01:13:06]   W39 +  9 simplyhired:full stack developer|Indianapolis
[01:13:08]   W30 +  5 dice:VP Engineering|Miami
[01:13:08]   W39 + 11 simplyhired:python developer|Chicago
[01:13:09]   W09 + 20 simplyhired:technical lead|Washington D
[01:13:10]   W08 + 19 simplyhired:technical lead|Atlanta
[01:13:12]   W09 +  8 simplyhired:software developer|Salt Lake Ci
[01:13:12]   W07 +  7 simplyhired:cloud architect|Atlanta
[01:13:13]   W28 + 15 simplyhired:node.js developer|Charlotte
[01:13:13]   W08 + 13 simplyhired:LLM engineer|Seattle
[01:13:14]   W18 + 17 simplyhired:database engineer|Detroit
[01:13:20]   W15 + 17 simplyhired:security engineer|Salt Lake Ci
[01:13:21]   W27 + 11 simplyhired:NLP engineer|Minneapolis
[01:13:22]   W45 + 10 simplyhired:SWE|Columbus
[01:13:26]   W04 + 14 simplyhired:SRE|Salt Lake Ci
[01:13:28]   W09 + 10 simplyhired:staff engineer|Phoenix
[01:13:29]   W22 + 15 simplyhired:kubernetes engineer|San Francisc
[01:13:33]   W37 + 15 dice:part time|Remote
[01:13:35]   W22 + 17 simplyhired:rust developer|Boston
[01:13:35]   W08 +  5 dice:PHP|Washington D
[01:13:35]   W12 +  6 dice:software engineer|Orlando
[01:13:35]   W47 +  4 simplyhired:swift developer|Phoenix
[01:13:35]   W34 + 19 simplyhired:security engineer|Detroit
[01:13:35]   [3,300] +8,838 | DB=653,284 | 458/min | Gap=346,716
[01:13:38]   W05 + 10 dice:IT recruiter|Indianapolis
[01:13:39]   W09 +  8 dice:talent acquisition|Dallas
[01:13:39]   W39 + 13 dice:architect|Remote
[01:13:39]   W03 +  5 dice:business analyst|Minneapolis
[01:13:39]   W01 +  3 simplyhired:NLP engineer|Orlando
[01:13:40]   W24 + 14 simplyhired:computer vision engi|Boston
[01:13:40]   W14 + 14 dice:Elasticsearch|Los Angeles
[01:13:40]   W26 + 14 simplyhired:data engineer|San Francisc
[01:13:40]   W25 + 16 simplyhired:cloud engineer|Indianapolis
[01:13:40]   W22 +  6 dice:robotics engineer|San Jose
[01:13:40]   W08 + 10 simplyhired:azure engineer|Phoenix
[01:13:41]   W09 + 20 simplyhired:game developer|Dallas
[01:13:42]   W36 + 11 simplyhired:kubernetes engineer|San Diego
[01:13:42]   W22 +  3 simplyhired:software developer|Tampa
[01:13:43]   W25 + 11 dice:autonomous vehicle e|Remote
[01:13:43]   W33 + 12 dice:integration engineer|Washington D
[01:13:43]   W14 + 11 dice:talent acquisition|Detroit
[01:13:43]   W21 +  5 simplyhired:full stack developer|Salt Lake Ci
[01:13:43]   W24 +  3 dice:AWS|Las Vegas
[01:13:46]   W08 + 16 dice:graphics engineer|Remote
[01:13:46]   W34 +  9 dice:lead developer|Remote
[01:13:46]   W38 +  4 dice:QA engineer|Salt Lake Ci
[01:13:46]   W25 + 20 simplyhired:embedded systems eng|Phoenix
[01:13:49]   W44 + 20 simplyhired:embedded systems eng|San Jose
[01:13:51]   W22 + 17 simplyhired:devops engineer|Orlando
[01:13:51]   [3,400] +9,118 | DB=653,566 | 466/min | Gap=346,434
[01:13:51]   W44 +  5 simplyhired:machine learning eng|Nashville
[01:13:55]   W10 +  8 simplyhired:AI engineer|Orlando
[01:13:55]   W33 + 20 simplyhired:UX designer|San Francisc
[01:13:56]   W06 + 11 simplyhired:terraform engineer|Tampa
[01:13:58]   W23 + 20 themuse:|
[01:13:58]   W09 +  7 dice:intern software engi|Remote
[01:14:02]   W00 + 16 simplyhired:frontend developer|Seattle
[01:14:03]   W06 +  3 simplyhired:kotlin developer|Las Vegas
[01:14:03]   W24 + 11 simplyhired:SRE|Portland
[01:14:03]   W18 + 13 simplyhired:.NET developer|Tampa
[01:14:04]   W19 + 16 simplyhired:web developer|Boston
[01:14:05]   W27 +  7 dice:protocol engineer|
[01:14:06]   [3,500] +9,263 | DB=653,711 | 468/min | Gap=346,289
[01:14:08]   W41 +  6 simplyhired:backend engineer|Las Vegas
[01:14:09]   W39 +  6 simplyhired:aws engineer|Chicago
[01:14:12]   W10 + 16 simplyhired:mobile developer|San Jose
[01:14:14]   W25 + 18 simplyhired:firmware engineer|Atlanta
[01:14:15]   W39 +  6 simplyhired:security engineer|Salt Lake Ci
[01:14:15]   W44 + 13 simplyhired:python developer|Phoenix
[01:14:15]   W46 +  6 simplyhired:SWE|Phoenix
[01:14:15]   W43 + 15 simplyhired:machine learning eng|San Jose
[01:14:16]   W20 +  4 simplyhired:junior software engi|Remote
[01:14:18]   W44 +  5 dice:C++|Denver
[01:14:19]   W43 +  4 dice:VR engineer|Charlotte
[01:14:20]   W44 + 15 simplyhired:full stack engineer|Seattle
[01:14:21]   W06 + 14 dice:talent acquisition|Minneapolis
[01:14:22]   W18 +  7 dice:Elasticsearch|Los Angeles
[01:14:23]   W44 + 18 simplyhired:data engineer|Remote
[01:14:24]   W45 +  3 dice:compiler engineer|Charlotte
[01:14:25]   W14 +  4 dice:C++|Salt Lake Ci
[01:14:25]   W15 +  3 simplyhired:database engineer|Raleigh
[01:14:25]   W06 +  6 simplyhired:MLOps engineer|Phoenix
[01:14:25]   [3,600] +9,437 | DB=653,885 | 469/min | Gap=346,115
[01:14:28]   W06 +  8 dice:trainee engineer|
[01:14:28]   W38 +  9 simplyhired:machine learning eng|Tampa
[01:14:28]   W45 +  8 simplyhired:go developer|Salt Lake Ci
[01:14:29]   W39 + 18 simplyhired:security engineer|Portland
[01:14:29]   W17 + 13 simplyhired:backend engineer|San Francisc
[01:14:29]   W23 +  6 simplyhired:azure engineer|Orlando
[01:14:29]   W45 +  4 dice:PostgreSQL|Minneapolis
